¹ LINE 		 HEX CMD 	 HEX PARAM 	 CMD 	 PARAM
00000001 	 00000013 	 00002D1E 	 call 	 gray
00001904 	 A0000003 	 000000FC 	  pop 	 [252]
00001905 	 A0000003 	 000000FD 	  pop 	 [253]
00001906 	 A0000003 	 000000FE 	  pop 	 [254]
00001907 	 00000013 	 00002CDF 	 call 	 rb3
00001908 	 A0000003 	 000000FF 	  pop 	 [255]
00001909 	 A0000003 	 00000100 	  pop 	 [256]
00001910 	 A0000003 	 00000101 	  pop 	 [257]
00001911 	 00000013 	 00002CDF 	 call 	 rb3
00001912 	 A0000003 	 00000102 	  pop 	 [258]
00001913 	 A0000003 	 00000103 	  pop 	 [259]
00001914 	 A0000003 	 00000104 	  pop 	 [260]
00001915 	 00000013 	 00002CDF 	 call 	 rb3
00001916 	 A0000003 	 00000105 	  pop 	 [261]
00001917 	 A0000003 	 00000106 	  pop 	 [262]
00001918 	 A0000003 	 00000107 	  pop 	 [263]
00001919 	 00000013 	 00002CDF 	 call 	 rb3
00001920 	 A0000003 	 00000108 	  pop 	 [264]
00001921 	 A0000003 	 00000109 	  pop 	 [265]
00001922 	 A0000003 	 0000010A 	  pop 	 [266]
00001923 	 00000013 	 00002D17 	 call 	 black
00001924 	 A0000003 	 0000010B 	  pop 	 [267]
00001925 	 A0000003 	 0000010C 	  pop 	 [268]
00001926 	 A0000003 	 0000010D 	  pop 	 [269]
00001927 	 00000013 	 00002D1E 	 call 	 gray
00001928 	 A0000003 	 0000010E 	  pop 	 [270]
00001929 	 A0000003 	 0000010F 	  pop 	 [271]
00001930 	 A0000003 	 00000110 	  pop 	 [272]
00001931 	 00000013 	 00002D17 	 call 	 black
00001932 	 A0000003 	 00000111 	  pop 	 [273]
00001933 	 A0000003 	 00000112 	  pop 	 [274]
00001934 	 A0000003 	 00000113 	  pop 	 [275]
00001935 	 00000013 	 00002D1E 	 call 	 gray
00001936 	 A0000003 	 00000114 	  pop 	 [276]
00001937 	 A0000003 	 00000115 	  pop 	 [277]
00001938 	 A0000003 	 00000116 	  pop 	 [278]
00001939 	 00000013 	 00002D17 	 call 	 black
00001940 	 A0000003 	 00000117 	  pop 	 [279]
00001941 	 A0000003 	 00000118 	  pop 	 [280]
00001942 	 A0000003 	 00000119 	  pop 	 [281]
00001943 	 00000013 	 00002D1E 	 call 	 gray
00001944 	 A0000003 	 0000011A 	  pop 	 [282]
00001945 	 A0000003 	 0000011B 	  pop 	 [283]
00001946 	 A0000003 	 0000011C 	  pop 	 [284]
00001947 	 00000013 	 00002D17 	 call 	 black
00001948 	 A0000003 	 0000011D 	  pop 	 [285]
00001949 	 A0000003 	 0000011E 	  pop 	 [286]
00001950 	 A0000003 	 0000011F 	  pop 	 [287]
00001951 	 00000013 	 00002CDF 	 call 	 rb3
00001952 	 A0000003 	 00000138 	  pop 	 [312]
00001953 	 A0000003 	 00000139 	  pop 	 [313]
00001954 	 A0000003 	 0000013A 	  pop 	 [314]
00001955 	 00000013 	 00002CDF 	 call 	 rb3
00001956 	 A0000003 	 00000147 	  pop 	 [327]
00001957 	 A0000003 	 00000148 	  pop 	 [328]
00001958 	 A0000003 	 00000149 	  pop 	 [329]
00001959 	 00000013 	 00002CDF 	 call 	 rb3
00001960 	 A0000003 	 0000015C 	  pop 	 [348]
00001961 	 A0000003 	 0000015D 	  pop 	 [349]
00001962 	 A0000003 	 0000015E 	  pop 	 [350]
00001963 	 00000013 	 00002CDF 	 call 	 rb3
00001964 	 A0000003 	 000001BC 	  pop 	 [444]
00001965 	 A0000003 	 000001BD 	  pop 	 [445]
00001966 	 A0000003 	 000001BE 	  pop 	 [446]
00001967 	 00000013 	 00002CDF 	 call 	 rb3
00001968 	 A0000003 	 0000021C 	  pop 	 [540]
00001969 	 A0000003 	 0000021D 	  pop 	 [541]
00001970 	 A0000003 	 0000021E 	  pop 	 [542]
00001971 	 00000013 	 00002CDF 	 call 	 rb3
00001972 	 A0000003 	 0000027C 	  pop 	 [636]
00001973 	 A0000003 	 0000027D 	  pop 	 [637]
00001974 	 A0000003 	 0000027E 	  pop 	 [638]
00001975 	 00000013 	 00002CDF 	 call 	 rb3
00001976 	 A0000003 	 000002DC 	  pop 	 [732]
00001977 	 A0000003 	 000002DD 	  pop 	 [733]
00001978 	 A0000003 	 000002DE 	  pop 	 [734]
00001979 	 00000013 	 00002CDF 	 call 	 rb3
00001980 	 A0000003 	 0000033C 	  pop 	 [828]
00001981 	 A0000003 	 0000033D 	  pop 	 [829]
00001982 	 A0000003 	 0000033E 	  pop 	 [830]
00001983 	 00000013 	 00002CDF 	 call 	 rb3
00001984 	 A0000003 	 0000039C 	  pop 	 [924]
00001985 	 A0000003 	 0000039D 	  pop 	 [925]
00001986 	 A0000003 	 0000039E 	  pop 	 [926]
00001987 	 00000013 	 00002CDF 	 call 	 rb3
00001988 	 A0000003 	 000003FC 	  pop 	 [1020]
00001989 	 A0000003 	 000003FD 	  pop 	 [1021]
00001990 	 A0000003 	 000003FE 	  pop 	 [1022]
00001991 	 00000013 	 00002CDF 	 call 	 rb3
00001992 	 A0000003 	 0000045C 	  pop 	 [1116]
00001993 	 A0000003 	 0000045D 	  pop 	 [1117]
00001994 	 A0000003 	 0000045E 	  pop 	 [1118]
00001995 	 00000013 	 00002CDF 	 call 	 rb3
00001996 	 A0000003 	 000004BC 	  pop 	 [1212]
00001997 	 A0000003 	 000004BD 	  pop 	 [1213]
00001998 	 A0000003 	 000004BE 	  pop 	 [1214]
00001999 	 00000013 	 00002CDF 	 call 	 rb3
00002000 	 A0000003 	 0000051C 	  pop 	 [1308]
00002001 	 A0000003 	 0000051D 	  pop 	 [1309]
00002002 	 A0000003 	 0000051E 	  pop 	 [1310]
00002003 	 00000013 	 00002CDF 	 call 	 rb3
00002004 	 A0000003 	 0000057C 	  pop 	 [1404]
00002005 	 A0000003 	 0000057D 	  pop 	 [1405]
00002006 	 A0000003 	 0000057E 	  pop 	 [1406]
00002007 	 00000013 	 00002CDF 	 call 	 rb3
00002008 	 A0000003 	 000005DC 	  pop 	 [1500]
00002009 	 A0000003 	 000005DD 	  pop 	 [1501]
00002010 	 A0000003 	 000005DE 	  pop 	 [1502]
00002011 	 00000013 	 00002CDF 	 call 	 rb3
00002012 	 A0000003 	 00000198 	  pop 	 [408]
00002013 	 A0000003 	 00000199 	  pop 	 [409]
00002014 	 A0000003 	 0000019A 	  pop 	 [410]
00002015 	 00000013 	 00002CDF 	 call 	 rb3
00002016 	 A0000003 	 000001A7 	  pop 	 [423]
00002017 	 A0000003 	 000001A8 	  pop 	 [424]
00002018 	 A0000003 	 000001A9 	  pop 	 [425]
00002019 	 00000013 	 00002CDF 	 call 	 rb3
00002020 	 A0000003 	 000001F8 	  pop 	 [504]
00002021 	 A0000003 	 000001F9 	  pop 	 [505]
00002022 	 A0000003 	 000001FA 	  pop 	 [506]
00002023 	 00000013 	 00002CDF 	 call 	 rb3
00002024 	 A0000003 	 00000207 	  pop 	 [519]
00002025 	 A0000003 	 00000208 	  pop 	 [520]
00002026 	 A0000003 	 00000209 	  pop 	 [521]
00002027 	 00000013 	 00002CDF 	 call 	 rb3
00002028 	 A0000003 	 00000258 	  pop 	 [600]
00002029 	 A0000003 	 00000259 	  pop 	 [601]
00002030 	 A0000003 	 0000025A 	  pop 	 [602]
00002031 	 00000013 	 00002CDF 	 call 	 rb3
00002032 	 A0000003 	 00000267 	  pop 	 [615]
00002033 	 A0000003 	 00000268 	  pop 	 [616]
00002034 	 A0000003 	 00000269 	  pop 	 [617]
00002035 	 00000013 	 00002CDF 	 call 	 rb3
00002036 	 A0000003 	 000002B8 	  pop 	 [696]
00002037 	 A0000003 	 000002B9 	  pop 	 [697]
00002038 	 A0000003 	 000002BA 	  pop 	 [698]
00002039 	 00000013 	 00002CDF 	 call 	 rb3
00002040 	 A0000003 	 000002BB 	  pop 	 [699]
00002041 	 A0000003 	 000002BC 	  pop 	 [700]
00002042 	 A0000003 	 000002BD 	  pop 	 [701]
00002043 	 00000013 	 00002CDF 	 call 	 rb3
00002044 	 A0000003 	 000002BE 	  pop 	 [702]
00002045 	 A0000003 	 000002BF 	  pop 	 [703]
00002046 	 A0000003 	 000002C0 	  pop 	 [704]
00002047 	 00000013 	 00002CDF 	 call 	 rb3
00002048 	 A0000003 	 000002C1 	  pop 	 [705]
00002049 	 A0000003 	 000002C2 	  pop 	 [706]
00002050 	 A0000003 	 000002C3 	  pop 	 [707]
00002051 	 00000013 	 00002CDF 	 call 	 rb3
00002052 	 A0000003 	 000002C4 	  pop 	 [708]
00002053 	 A0000003 	 000002C5 	  pop 	 [709]
00002054 	 A0000003 	 000002C6 	  pop 	 [710]
00002055 	 00000013 	 00002CDF 	 call 	 rb3
00002056 	 A0000003 	 00000318 	  pop 	 [792]
00002057 	 A0000003 	 00000319 	  pop 	 [793]
00002058 	 A0000003 	 0000031A 	  pop 	 [794]
00002059 	 00000013 	 00002CDF 	 call 	 rb3
00002060 	 A0000003 	 00000378 	  pop 	 [888]
00002061 	 A0000003 	 00000379 	  pop 	 [889]
00002062 	 A0000003 	 0000037A 	  pop 	 [890]
00002063 	 00000013 	 00002CDF 	 call 	 rb3
00002064 	 A0000003 	 000003D8 	  pop 	 [984]
00002065 	 A0000003 	 000003D9 	  pop 	 [985]
00002066 	 A0000003 	 000003DA 	  pop 	 [986]
00002067 	 00000013 	 00002CDF 	 call 	 rb3
00002068 	 A0000003 	 00000438 	  pop 	 [1080]
00002069 	 A0000003 	 00000439 	  pop 	 [1081]
00002070 	 A0000003 	 0000043A 	  pop 	 [1082]
00002071 	 00000013 	 00002CDF 	 call 	 rb3
00002072 	 A0000003 	 00000498 	  pop 	 [1176]
00002073 	 A0000003 	 00000499 	  pop 	 [1177]
00002074 	 A0000003 	 0000049A 	  pop 	 [1178]
00002075 	 00000013 	 00002CDF 	 call 	 rb3
00002076 	 A0000003 	 000004F8 	  pop 	 [1272]
00002077 	 A0000003 	 000004F9 	  pop 	 [1273]
00002078 	 A0000003 	 000004FA 	  pop 	 [1274]
00002079 	 00000013 	 00002CDF 	 call 	 rb3
00002080 	 A0000003 	 00000558 	  pop 	 [1368]
00002081 	 A0000003 	 00000559 	  pop 	 [1369]
00002082 	 A0000003 	 0000055A 	  pop 	 [1370]
00002083 	 00000013 	 00002CDF 	 call 	 rb3
00002084 	 A0000003 	 000005B8 	  pop 	 [1464]
00002085 	 A0000003 	 000005B9 	  pop 	 [1465]
00002086 	 A0000003 	 000005BA 	  pop 	 [1466]
00002087 	 00000016 	          	 scan
00002088 	 00000017 	          	 draw
00002089 	 00000013 	 00002D1E 	 call 	 gray
00002090 	 A0000003 	 00000000 	  pop 	 [0]
00002091 	 A0000003 	 00000001 	  pop 	 [1]
00002092 	 A0000003 	 00000002 	  pop 	 [2]
00002093 	 00000013 	 00002D17 	 call 	 black
00002094 	 A0000003 	 00000003 	  pop 	 [3]
00002095 	 A0000003 	 00000004 	  pop 	 [4]
00002096 	 A0000003 	 00000005 	  pop 	 [5]
00002097 	 00000013 	 00002D1E 	 call 	 gray
00002098 	 A0000003 	 00000006 	  pop 	 [6]
00002099 	 A0000003 	 00000007 	  pop 	 [7]
00002100 	 A0000003 	 00000008 	  pop 	 [8]
00002101 	 00000013 	 00002D17 	 call 	 black
00002102 	 A0000003 	 00000009 	  pop 	 [9]
00002103 	 A0000003 	 0000000A 	  pop 	 [10]
00002104 	 A0000003 	 0000000B 	  pop 	 [11]
00002105 	 00000013 	 00002D1E 	 call 	 gray
00002106 	 A0000003 	 0000000C 	  pop 	 [12]
00002107 	 A0000003 	 0000000D 	  pop 	 [13]
00002108 	 A0000003 	 0000000E 	  pop 	 [14]
00002109 	 00000013 	 00002D17 	 call 	 black
00002110 	 A0000003 	 0000000F 	  pop 	 [15]
00002111 	 A0000003 	 00000010 	  pop 	 [16]
00002112 	 A0000003 	 00000011 	  pop 	 [17]
00002113 	 00000013 	 00002D1E 	 call 	 gray
00002114 	 A0000003 	 00000012 	  pop 	 [18]
00002115 	 A0000003 	 00000013 	  pop 	 [19]
00002116 	 A0000003 	 00000014 	  pop 	 [20]
00002117 	 00000013 	 00002D17 	 call 	 black
00002118 	 A0000003 	 00000015 	  pop 	 [21]
00002119 	 A0000003 	 00000016 	  pop 	 [22]
00002120 	 A0000003 	 00000017 	  pop 	 [23]
00002121 	 00000013 	 00002D1E 	 call 	 gray
00002122 	 A0000003 	 00000018 	  pop 	 [24]
00002123 	 A0000003 	 00000019 	  pop 	 [25]
00002124 	 A0000003 	 0000001A 	  pop 	 [26]
00002125 	 00000013 	 00002D17 	 call 	 black
00002126 	 A0000003 	 0000001B 	  pop 	 [27]
00002127 	 A0000003 	 0000001C 	  pop 	 [28]
00002128 	 A0000003 	 0000001D 	  pop 	 [29]
00002129 	 00000013 	 00002D1E 	 call 	 gray
00002130 	 A0000003 	 0000001E 	  pop 	 [30]
00002131 	 A0000003 	 0000001F 	  pop 	 [31]
00002132 	 A0000003 	 00000020 	  pop 	 [32]
00002133 	 00000013 	 00002D17 	 call 	 black
00002134 	 A0000003 	 00000021 	  pop 	 [33]
00002135 	 A0000003 	 00000022 	  pop 	 [34]
00002136 	 A0000003 	 00000023 	  pop 	 [35]
00002137 	 00000013 	 00002D1E 	 call 	 gray
00002138 	 A0000003 	 00000024 	  pop 	 [36]
00002139 	 A0000003 	 00000025 	  pop 	 [37]
00002140 	 A0000003 	 00000026 	  pop 	 [38]
00002141 	 00000013 	 00002D17 	 call 	 black
00002142 	 A0000003 	 00000027 	  pop 	 [39]
00002143 	 A0000003 	 00000028 	  pop 	 [40]
00002144 	 A0000003 	 00000029 	  pop 	 [41]
00002145 	 00000013 	 00002D1E 	 call 	 gray
00002146 	 A0000003 	 0000002A 	  pop 	 [42]
00002147 	 A0000003 	 0000002B 	  pop 	 [43]
00002148 	 A0000003 	 0000002C 	  pop 	 [44]
00002149 	 00000013 	 00002D17 	 call 	 black
00002150 	 A0000003 	 0000002D 	  pop 	 [45]
00002151 	 A0000003 	 0000002E 	  pop 	 [46]
00002152 	 A0000003 	 0000002F 	  pop 	 [47]
00002153 	 00000013 	 00002D1E 	 call 	 gray
00002154 	 A0000003 	 00000030 	  pop 	 [48]
00002155 	 A0000003 	 00000031 	  pop 	 [49]
00002156 	 A0000003 	 00000032 	  pop 	 [50]
00002157 	 00000013 	 00002D17 	 call 	 black
00002158 	 A0000003 	 00000033 	  pop 	 [51]
00002159 	 A0000003 	 00000034 	  pop 	 [52]
00002160 	 A0000003 	 00000035 	  pop 	 [53]
00002161 	 00000013 	 00002D1E 	 call 	 gray
00002162 	 A0000003 	 00000036 	  pop 	 [54]
00002163 	 A0000003 	 00000037 	  pop 	 [55]
00002164 	 A0000003 	 00000038 	  pop 	 [56]
00002165 	 00000013 	 00002D17 	 call 	 black
00002166 	 A0000003 	 00000039 	  pop 	 [57]
00002167 	 A0000003 	 0000003A 	  pop 	 [58]
00002168 	 A0000003 	 0000003B 	  pop 	 [59]
00002169 	 00000013 	 00002D1E 	 call 	 gray
00002170 	 A0000003 	 0000003C 	  pop 	 [60]
00002171 	 A0000003 	 0000003D 	  pop 	 [61]
00002172 	 A0000003 	 0000003E 	  pop 	 [62]
00002173 	 00000013 	 00002D17 	 call 	 black
00002174 	 A0000003 	 0000003F 	  pop 	 [63]
00002175 	 A0000003 	 00000040 	  pop 	 [64]
00002176 	 A0000003 	 00000041 	  pop 	 [65]
00002177 	 00000013 	 00002D1E 	 call 	 gray
00002178 	 A0000003 	 00000042 	  pop 	 [66]
00002179 	 A0000003 	 00000043 	  pop 	 [67]
00002180 	 A0000003 	 00000044 	  pop 	 [68]
00002181 	 00000013 	 00002D17 	 call 	 black
00002182 	 A0000003 	 00000045 	  pop 	 [69]
00002183 	 A0000003 	 00000046 	  pop 	 [70]
00002184 	 A0000003 	 00000047 	  pop 	 [71]
00002185 	 00000013 	 00002D1E 	 call 	 gray
00002186 	 A0000003 	 00000048 	  pop 	 [72]
00002187 	 A0000003 	 00000049 	  pop 	 [73]
00002188 	 A0000003 	 0000004A 	  pop 	 [74]
00002189 	 00000013 	 00002D17 	 call 	 black
00002190 	 A0000003 	 0000004B 	  pop 	 [75]
00002191 	 A0000003 	 0000004C 	  pop 	 [76]
00002192 	 A0000003 	 0000004D 	  pop 	 [77]
00002193 	 00000013 	 00002D1E 	 call 	 gray
00002194 	 A0000003 	 0000004E 	  pop 	 [78]
00002195 	 A0000003 	 0000004F 	  pop 	 [79]
00002196 	 A0000003 	 00000050 	  pop 	 [80]
00002197 	 00000013 	 00002D17 	 call 	 black
00002198 	 A0000003 	 00000051 	  pop 	 [81]
00002199 	 A0000003 	 00000052 	  pop 	 [82]
00002200 	 A0000003 	 00000053 	  pop 	 [83]
00002201 	 00000013 	 00002D1E 	 call 	 gray
00002202 	 A0000003 	 00000054 	  pop 	 [84]
00002203 	 A0000003 	 00000055 	  pop 	 [85]
00002204 	 A0000003 	 00000056 	  pop 	 [86]
00002205 	 00000013 	 00002D17 	 call 	 black
00002206 	 A0000003 	 00000057 	  pop 	 [87]
00002207 	 A0000003 	 00000058 	  pop 	 [88]
00002208 	 A0000003 	 00000059 	  pop 	 [89]
00002209 	 00000013 	 00002D1E 	 call 	 gray
00002210 	 A0000003 	 0000005A 	  pop 	 [90]
00002211 	 A0000003 	 0000005B 	  pop 	 [91]
00002212 	 A0000003 	 0000005C 	  pop 	 [92]
00002213 	 00000013 	 00002D17 	 call 	 black
00002214 	 A0000003 	 0000005D 	  pop 	 [93]
00002215 	 A0000003 	 0000005E 	  pop 	 [94]
00002216 	 A0000003 	 0000005F 	  pop 	 [95]
00002217 	 00000013 	 00002D1E 	 call 	 gray
00002218 	 A0000003 	 00000060 	  pop 	 [96]
00002219 	 A0000003 	 00000061 	  pop 	 [97]
00002220 	 A0000003 	 00000062 	  pop 	 [98]
00002221 	 00000013 	 00002D17 	 call 	 black
00002222 	 A0000003 	 00000063 	  pop 	 [99]
00002223 	 A0000003 	 00000064 	  pop 	 [100]
00002224 	 A0000003 	 00000065 	  pop 	 [101]
00002225 	 00000013 	 00002D1E 	 call 	 gray
00002226 	 A0000003 	 00000066 	  pop 	 [102]
00002227 	 A0000003 	 00000067 	  pop 	 [103]
00002228 	 A0000003 	 00000068 	  pop 	 [104]
00002229 	 00000013 	 00002D17 	 call 	 black
00002230 	 A0000003 	 00000069 	  pop 	 [105]
00002231 	 A0000003 	 0000006A 	  pop 	 [106]
00002232 	 A0000003 	 0000006B 	  pop 	 [107]
00002233 	 00000013 	 00002D1E 	 call 	 gray
00002234 	 A0000003 	 0000006C 	  pop 	 [108]
00002235 	 A0000003 	 0000006D 	  pop 	 [109]
00002236 	 A0000003 	 0000006E 	  pop 	 [110]
00002237 	 00000013 	 00002D17 	 call 	 black
00002238 	 A0000003 	 0000006F 	  pop 	 [111]
00002239 	 A0000003 	 00000070 	  pop 	 [112]
00002240 	 A0000003 	 00000071 	  pop 	 [113]
00002241 	 00000013 	 00002D1E 	 call 	 gray
00002242 	 A0000003 	 00000072 	  pop 	 [114]
00002243 	 A0000003 	 00000073 	  pop 	 [115]
00002244 	 A0000003 	 00000074 	  pop 	 [116]
00002245 	 00000013 	 00002D17 	 call 	 black
00002246 	 A0000003 	 00000075 	  pop 	 [117]
00002247 	 A0000003 	 00000076 	  pop 	 [118]
00002248 	 A0000003 	 00000077 	  pop 	 [119]
00002249 	 00000013 	 00002D1E 	 call 	 gray
00002250 	 A0000003 	 00000078 	  pop 	 [120]
00002251 	 A0000003 	 00000079 	  pop 	 [121]
00002252 	 A0000003 	 0000007A 	  pop 	 [122]
00002253 	 00000013 	 00002D17 	 call 	 black
00002254 	 A0000003 	 0000007B 	  pop 	 [123]
00002255 	 A0000003 	 0000007C 	  pop 	 [124]
00002256 	 A0000003 	 0000007D 	  pop 	 [125]
00002257 	 00000013 	 00002D1E 	 call 	 gray
00002258 	 A0000003 	 0000007E 	  pop 	 [126]
00002259 	 A0000003 	 0000007F 	  pop 	 [127]
00002260 	 A0000003 	 00000080 	  pop 	 [128]
00002261 	 00000013 	 00002D17 	 call 	 black
00002262 	 A0000003 	 00000081 	  pop 	 [129]
00002263 	 A0000003 	 00000082 	  pop 	 [130]
00002264 	 A0000003 	 00000083 	  pop 	 [131]
00002265 	 00000013 	 00002D1E 	 call 	 gray
00002266 	 A0000003 	 00000084 	  pop 	 [132]
00002267 	 A0000003 	 00000085 	  pop 	 [133]
00002268 	 A0000003 	 00000086 	  pop 	 [134]
00002269 	 00000013 	 00002D17 	 call 	 black
00002270 	 A0000003 	 00000087 	  pop 	 [135]
00002271 	 A0000003 	 00000088 	  pop 	 [136]
00002272 	 A0000003 	 00000089 	  pop 	 [137]
00002273 	 00000013 	 00002D1E 	 call 	 gray
00002274 	 A0000003 	 0000008A 	  pop 	 [138]
00002275 	 A0000003 	 0000008B 	  pop 	 [139]
00002276 	 A0000003 	 0000008C 	  pop 	 [140]
00002277 	 00000013 	 00002D17 	 call 	 black
00002278 	 A0000003 	 0000008D 	  pop 	 [141]
00002279 	 A0000003 	 0000008E 	  pop 	 [142]
00002280 	 A0000003 	 0000008F 	  pop 	 [143]
00002281 	 00000013 	 00002D1E 	 call 	 gray
00002282 	 A0000003 	 00000090 	  pop 	 [144]
00002283 	 A0000003 	 00000091 	  pop 	 [145]
00002284 	 A0000003 	 00000092 	  pop 	 [146]
00002285 	 00000013 	 00002D17 	 call 	 black
00002286 	 A0000003 	 00000093 	  pop 	 [147]
00002287 	 A0000003 	 00000094 	  pop 	 [148]
00002288 	 A0000003 	 00000095 	  pop 	 [149]
00002289 	 00000013 	 00002D1E 	 call 	 gray
00002290 	 A0000003 	 00000096 	  pop 	 [150]
00002291 	 A0000003 	 00000097 	  pop 	 [151]
00002292 	 A0000003 	 00000098 	  pop 	 [152]
00002293 	 00000013 	 00002D17 	 call 	 black
00002294 	 A0000003 	 00000099 	  pop 	 [153]
00002295 	 A0000003 	 0000009A 	  pop 	 [154]
00002296 	 A0000003 	 0000009B 	  pop 	 [155]
00002297 	 00000013 	 00002D1E 	 call 	 gray
00002298 	 A0000003 	 0000009C 	  pop 	 [156]
00002299 	 A0000003 	 0000009D 	  pop 	 [157]
00002300 	 A0000003 	 0000009E 	  pop 	 [158]
00002301 	 00000013 	 00002D17 	 call 	 black
00002302 	 A0000003 	 0000009F 	  pop 	 [159]
00002303 	 A0000003 	 000000A0 	  pop 	 [160]
00002304 	 A0000003 	 000000A1 	  pop 	 [161]
00002305 	 00000013 	 00002D1E 	 call 	 gray
00002306 	 A0000003 	 000000A2 	  pop 	 [162]
00002307 	 A0000003 	 000000A3 	  pop 	 [163]
00002308 	 A0000003 	 000000A4 	  pop 	 [164]
00002309 	 00000013 	 00002D17 	 call 	 black
00002310 	 A0000003 	 000000A5 	  pop 	 [165]
00002311 	 A0000003 	 000000A6 	  pop 	 [166]
00002312 	 A0000003 	 000000A7 	  pop 	 [167]
00002313 	 00000013 	 00002D1E 	 call 	 gray
00002314 	 A0000003 	 000000A8 	  pop 	 [168]
00002315 	 A0000003 	 000000A9 	  pop 	 [169]
00002316 	 A0000003 	 000000AA 	  pop 	 [170]
00002317 	 00000013 	 00002D17 	 call 	 black
00002318 	 A0000003 	 000000AB 	  pop 	 [171]
00002319 	 A0000003 	 000000AC 	  pop 	 [172]
00002320 	 A0000003 	 000000AD 	  pop 	 [173]
00002321 	 00000013 	 00002D1E 	 call 	 gray
00002322 	 A0000003 	 000000AE 	  pop 	 [174]
00002323 	 A0000003 	 000000AF 	  pop 	 [175]
00002324 	 A0000003 	 000000B0 	  pop 	 [176]
00002325 	 00000013 	 00002D17 	 call 	 black
00002326 	 A0000003 	 000000B1 	  pop 	 [177]
00002327 	 A0000003 	 000000B2 	  pop 	 [178]
00002328 	 A0000003 	 000000B3 	  pop 	 [179]
00002329 	 00000013 	 00002D1E 	 call 	 gray
00002330 	 A0000003 	 000000B4 	  pop 	 [180]
00002331 	 A0000003 	 000000B5 	  pop 	 [181]
00002332 	 A0000003 	 000000B6 	  pop 	 [182]
00002333 	 00000013 	 00002D17 	 call 	 black
00002334 	 A0000003 	 000000B7 	  pop 	 [183]
00002335 	 A0000003 	 000000B8 	  pop 	 [184]
00002336 	 A0000003 	 000000B9 	  pop 	 [185]
00002337 	 00000013 	 00002D1E 	 call 	 gray
00002338 	 A0000003 	 000000BA 	  pop 	 [186]
00002339 	 A0000003 	 000000BB 	  pop 	 [187]
00002340 	 A0000003 	 000000BC 	  pop 	 [188]
00002341 	 00000013 	 00002D17 	 call 	 black
00002342 	 A0000003 	 000000BD 	  pop 	 [189]
00002343 	 A0000003 	 000000BE 	  pop 	 [190]
00002344 	 A0000003 	 000000BF 	  pop 	 [191]
00002345 	 00000013 	 00002D1E 	 call 	 gray
00002346 	 A0000003 	 000000C0 	  pop 	 [192]
00002347 	 A0000003 	 000000C1 	  pop 	 [193]
00002348 	 A0000003 	 000000C2 	  pop 	 [194]
00002349 	 00000013 	 00002D17 	 call 	 black
00002350 	 A0000003 	 000000C3 	  pop 	 [195]
00002351 	 A0000003 	 000000C4 	  pop 	 [196]
00002352 	 A0000003 	 000000C5 	  pop 	 [197]
00002353 	 00000013 	 00002D1E 	 call 	 gray
00002354 	 A0000003 	 000000C6 	  pop 	 [198]
00002355 	 A0000003 	 000000C7 	  pop 	 [199]
00002356 	 A0000003 	 000000C8 	  pop 	 [200]
00002357 	 00000013 	 00002D17 	 call 	 black
00002358 	 A0000003 	 000000C9 	  pop 	 [201]
00002359 	 A0000003 	 000000CA 	  pop 	 [202]
00002360 	 A0000003 	 000000CB 	  pop 	 [203]
00002361 	 00000013 	 00002D1E 	 call 	 gray
00002362 	 A0000003 	 000000CC 	  pop 	 [204]
00002363 	 A0000003 	 000000CD 	  pop 	 [205]
00002364 	 A0000003 	 000000CE 	  pop 	 [206]
00002365 	 00000013 	 00002D17 	 call 	 black
00002366 	 A0000003 	 000000CF 	  pop 	 [207]
00002367 	 A0000003 	 000000D0 	  pop 	 [208]
00002368 	 A0000003 	 000000D1 	  pop 	 [209]
00002369 	 00000013 	 00002D1E 	 call 	 gray
00002370 	 A0000003 	 000000D2 	  pop 	 [210]
00002371 	 A0000003 	 000000D3 	  pop 	 [211]
00002372 	 A0000003 	 000000D4 	  pop 	 [212]
00002373 	 00000013 	 00002D17 	 call 	 black
00002374 	 A0000003 	 000000D5 	  pop 	 [213]
00002375 	 A0000003 	 000000D6 	  pop 	 [214]
00002376 	 A0000003 	 000000D7 	  pop 	 [215]
